0x8af880,Unknown,##UNKNOWN##,Size,##UNKNOWN##,Poiner to graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ephraim Lord,0x2,0x0,0x0,0x0,ZekeSt|IsPointer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eirika Lord,0x0,0x0,0x0,0x0,BlairSt|IsPointer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ephraim Master Lord,0x2,0x0,0x1,0x0,ZekeDxSt|IsPointer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eirika Master Lord,0x2,0x0,0x0,0x0,BlairDxSt|IsPointer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Socialknight,0x2,0x0,0x1,0x0,SwdCavMSt|IsPointer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paladin,0x2,0x0,0x1,0x0,SwdPalMSt|IsPointer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armour Knight,0x2,0x0,0x0,0x0,SwdArmSt|IsPointer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General,0x0,0x0,0x1,0x0,SwdGenSt|IsPointer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thief,0x2,0x0,0x0,0x0,ThiefMSt|IsPointer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mamkute,0x0,0x0,0x0,0x0,FireSt|IsPointer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mercenary,0x2,0x0,0x0,0x0,MercMSt|IsPointer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mercenary (F),0x2,0x0,0x0,0x0,MercFSt|IsPointer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hero,0x2,0x0,0x0,0x0,HeroMSt|IsPointer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hero (F),0x2,0x0,0x0,0x0,HeroFSt|IsPointer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swordfighter,0x2,0x0,0x0,0x0,MyrmMSt|IsPointer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swordfighter (F),0x2,0x0,0x0,0x0,0x81b8cf0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swordmaster,0x2,0x0,0x0,0x0,SwordmasterSt|IsPointer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swordmaster (F),0x2,0x0,0x0,0x0,0x81b8ee8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assassin,0x2,0x0,0x0,0x0,AssassMSt|IsPointer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
