0x9a2e00,Animation pointer,Another pointer
Zeke,0x81c33cc,0x81c3d7c
Blair,BlairMv|IsPointer,AP1|IsPointer
ZekeX,0x81c4824,0x81c52b4
BlairX,0x81c5414,0x81c5e84
Sword Cav.,SwdCavMMv|IsPointer,AP1|IsPointer
Lance Cav.,LncCavMMv|IsPointer,AP1|IsPointer
Sword Pal.,SwdPalMMv|IsPointer,AP1|IsPointer
Lance Pal.,LncPalMMv|IsPointer,AP1|IsPointer
Sword Armor,SwdArmMv|IsPointer,AP1|IsPointer
Lance Armor,LncArmMv|IsPointer,AP1|IsPointer
Sword Gen.,SwdGenMv|IsPointer,AP1|IsPointer
Lance Gen.,LncGenMv|IsPointer,AP1|IsPointer
Thief,0x81c8be0,0x81c945c
Manakete,0x81c95b4,0x81ca124
Mercenary,MercMMv|IsPointer,AP1|IsPointer
Mercenary (F),MercFMv|IsPointer,AP1|IsPointer
Hero,HeroMMv|IsPointer,AP2|IsPointer
Hero (F),HeroFMv|IsPointer,AP2|IsPointer
Myrmidon,MyrmMMv|IsPointer,AP1|IsPointer
Myrmidon (F),0x81cd314,0x81cdb58
Swordmaster,SwordmasterMv|IsPointer,AP2Swordmaster|IsPointer
Swordmaster (F),0x81ce65c,0x81ceee0
Assassin,0x81cf040,0x81cf7e8
Assassin (F),AssFMv|IsPointer,AP1|IsPointer
Archer,ArcherMMv|IsPointer,AP1|IsPointer
Archer (F),ArcherFMv|IsPointer,AP1|IsPointer
Sniper,SniperMMv|IsPointer,AP1|IsPointer
Sniper (F),SniperFMv|IsPointer,AP1|IsPointer
unused,0x81d286c,0x81d3194
unused,0x81d286c,0x81d3194
Lnc Wyv,LncWyvMv|IsPointer,AP2Wyvern|IsPointer
Axe Wyv,AxeWyvMv|IsPointer,AP2Wyvern|IsPointer
Wyv Lord,WyvLordMv|IsPointer,AP4WyvernLord|IsPointer
Bow Wyv,BowWyvMv|IsPointer,AP2|IsPointer
Dracopope,DracoMv|IsPointer,AP2|IsPointer
unused,0x81d6ec4,0x81d7cc8
Mage,MageMMv|IsPointer,AP1|IsPointer
Mage (F),MageFMv|IsPointer,AP1|IsPointer
Sage,0x81d91e4,0x81d9b58
Sage (F),0x81d9cb0,0x81da694
Mage Knight,0x81da7ec,0x81db0f8
Mage Knight (F),0x81db250,0x81dbbcc
