0x803d64,Name,Description,ID,Support Class,Portrait,Map Portrait,Affinity,Unit Sort Order,Lv,HP,Atk,Skl,Spd,Def,Res,Luck,Con,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,N/A,N/A,N/A,N/A,N/A,CharClassAbility,Support Data Ptr,N/A (Conversation Group),N/A,N/A,N/A,,
0x01 Blair,Name_Blair,Desc_Blair,0x1,BlairLord,0x2,0x0,FillerAffin,0x1,1,4,0,3,2,3,4,5,0,NoRank,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,65,25,65,50,15,60,80,0x0,0x0,0x0,0x0,0x0,IsFemale|IsLord,0x0,0x7,0x0,0x0,0x0,,
0x02 Arin,Name_Arin,Desc_Arin,0x2,Trickster,0x4,0x0,FillerAffin,0x3,3,10,4,7,7,4,5,12,0,CRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,75,25,90,65,20,45,60,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x3,0x0,0x0,0x0,,
0x03 Kenneth,Name_Kenneth,Desc_Kenneth,0x3,DarkM,0x7,0x0,FillerAffin,0x7,2,4,0,3,2,1,3,3,1,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,DRank,85,20,45,35,45,55,15,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x4,0x0,0x0,0x0,,
0x04 Natasia,Name_Natasia,Desc_Natasia,0x4,FighterF,0x9,0x0,FillerAffin,0x6,4,9,5,5,3,3,-1,4,0,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,120,85,55,40,25,5,35,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x3,0x0,0x0,0x0,,
0x05 Stefan,Name_Stefan,Desc_Stefan,0x5,SwdCav,0x6,0x0,FillerAffin,0x8,3,6,2,-2,1,1,0,3,-1,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,95,55,55,55,45,45,45,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x4,0x0,0x0,0x0,,
0x06 Desmond,Name_Desmond,Desc_Desmond,0x6,Dismount,0x8,0x0,FillerAffin,0x9,1,13,7,8,4,5,3,6,0,NoRank,BRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,125,65,55,35,50,35,10,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xa,0x0,0x0,0x0,,
0x07 Sam,Name_Sam,Desc_Sam,0x7,ArcherF,0x5,0x0,FillerAffin,0xa,2,1,3,5,5,-1,5,11,0,NoRank,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,55,35,120,75,5,55,85,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x5,0x0,0x0,0x0,,
0x08 Josef,Name_Josef,Desc_Josef,0x8,LncArm,0xa,0x0,FillerAffin,0xb,7,15,7,12,0,5,0,2,1,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,135,75,55,15,70,15,15,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x7,0x0,0x0,0x0,,
0x09 Peggy,Name_Peggy,Desc_Peggy,0x9,Cleric,0xc,0x0,FillerAffin,0xc,4,1,2,-3,2,0,0,7,0,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,35,15,15,85,5,25,110,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x0,0x0,0x0,0x0,,
0x0A Butch,Name_Butch,Desc_Butch,0xa,Merc,0xe,0x0,FillerAffin,0xd,6,9,5,6,4,3,2,4,2,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,110,70,65,45,25,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x1,0x0,0x0,0x0,,
