INLINE SpellAssociationTable,Item ID,N/A,Chars to Display (1 or 2),N/A,Spell Animation,N/A,Map Effect Proc,Damage,Facing Direction (Map),Color When Hit,N/A
meaningless,IronSword,0x0,0x2,0x0,ThunderAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,SteelSword,0x0,0x2,0x0,ThunderAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,SilverSword,0x0,0x2,0x0,ThunderAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,BraveSword,0x0,0x2,0x0,ThunderAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,LightBrand,0x0,0x2,0x0,LightningAnim,0x0,0x0,0x1,0x0,0x5,0x0
meaningless,Armourslayer,0x0,0x2,0x0,ThunderAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,Rapier,0x0,0x2,0x0,ThunderAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,KillingEdge,0x0,0x2,0x0,ThunderAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,Lancereaver,0x0,0x2,0x0,ThunderAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,Zanbato,0x0,0x2,0x0,ThunderAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,Toddhand,0x0,0x2,0x0,ExcaliburAnim,0x0,0x0,0x1,0x0,0x4,0x0
meaningless,MasterSword,0x0,0x2,0x0,FimbulvetrAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,Phalanotis,0x0,0x2,0x0,ThunderAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,Kagutsuchi,0x0,0x2,0x0,ThunderAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,Shamshir,0x0,0x2,0x0,ThunderAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,Lancesnapper,0x0,0x2,0x0,ThunderAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,LevinSword,0x0,0x2,0x0,ThunderAnim,0x0,0x0,0x1,0x0,0x5,0x0
meaningless,Wyrmslayer,0x0,0x2,0x0,ThunderAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,Runesword,0x0,0x2,0x0,NosferatuAnim,0x0,0x0,0x1,0x0,0x1,0x0
meaningless,GildedSword,0x0,0x2,0x0,ThunderAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,Shimmersword,0x0,0x2,0x0,ThunderAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,IronLance,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,SteelLance,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,SilverLance,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,BraveLance,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,Javelin,0x0,0x2,0x0,JavelinAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,Horseslayer,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,KillerLance,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,Axereaver,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,Shatterspear,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,Nuboko,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,MasterLance,0x0,0x2,0x0,JavelinAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,Dragonpike,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,Nuiusseon,0x0,0x2,0x0,JavelinAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,Spear,0x0,0x2,0x0,JavelinAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,Axebuster,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,DousingLance,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,GildedLance,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,IronAxe,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,SteelAxe,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,SilverAxe,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,BraveAxe,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,HandAxe,0x0,0x2,0x0,HandAxeAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,Hammer,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,KillerAxe,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,Swordslayer,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,Swordreaver,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,DevilAxe,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,Halberd,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,DragonAxe,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,Tomahawk,0x0,0x2,0x0,HandAxeAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,Frypan,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,Arkhinal,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,Ukonvasara,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,MasterAxe,0x0,0x2,0x0,HandAxeAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,GildedAxe,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,MasterBow,0x0,0x2,0x0,ArrowAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,IronBow,0x0,0x2,0x0,ArrowAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,SteelBow,0x0,0x2,0x0,ArrowAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,SilverBow,0x0,0x2,0x0,ArrowAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,KillerBow,0x0,0x2,0x0,ArrowAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,ShiningBow,0x0,0x2,0x0,SagittaeAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,BraveBow,0x0,0x2,0x0,ArrowAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,Longbow,0x0,0x2,0x0,ArrowAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,Ballista,0x0,0x2,0x0,NewBallistaAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,Beelista,0x0,0x2,0x0,NewBallistaAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,MiniBallista,0x0,0x2,0x0,NewBallistaAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,ArchBallista,0x0,0x2,0x0,NewBallistaAnim,0x0,0x0,0x1,0x0,0x0,0x0
meaningless,GildedBow,0x0,0x2,0x0,ArrowAnim,0x0,0x0,0x1,0x0,0x0,0x0
