INLINE NewItemTable,Name,Description,Use Desc,ID,Type,ItemAbility,Stat Boosts,Effectiveness,Uses,Mt,Hit,Wt,Crit,Range,Price Per Use,Weapon Level,Icon,Use Effect,Weapon Effect,Weapon EXP,Debuff Type,IER Byte,Item Skill
Nothing,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Iron Sword,NIronSword,DIronSword,0x0,0x1,0x0,IsWeapon,0x0,0x0,50,7,100,4,0,0x11,8,ERank,IronSwordIcon,0x0,NoEffect,1,0x0,0x0,0x0
Apollo's Note,NApolloNote,DApolloNote,0x0,0x2,0x9,Unsellable|Indestructible,0x0,0x0,1,0,0,0,0,0x11,16,NoRank,NoteIcon,0x0,NoEffect,0,0x0,0x0,0x0
Steel Sword,NSteelSword,DSteelSword,0x0,0x3,0x0,IsWeapon,0x0,0x0,40,10,90,8,0,0x11,20,DRank,SteelSwordIcon,0x0,NoEffect,1,0x0,0x0,0x0
Silver Sword,NSilverSword,DSilverSword,0x0,0x4,0x0,IsWeapon,0x0,0x0,25,15,95,6,0,0x11,100,BRank,SilverSwordIcon,0x0,NoEffect,1,0x0,0x0,0x0
Yoink,NYoink,DYoink,URescue,0x5,0x4,IsStaff,0x0,0x0,10,0,100,6,30,0x14,250,DRank,YoinkIcon,0xb,NoEffect,3,0x0,0x0,0x0
Wrath Staff,NWrathStaff,DWrathStaff,UWrathStaff,0x6,0x4,IsWeapon|Indestructible,0x0,0x0,25,4,100,2,20,0x11,500,ERank,WrathStaffIcon,0x0,NoEffect,3,0x0,0x0,0x0
Again,AgainStaffName,AgainStaffDesc,AgainStaffUse,0x7,0x4,IsStaff,0x0,0x0,3,0,100,5,80,0x10,1800,ARank,AgainIcon,0x3f,NoEffect,5,0x0,0x0,0x0
Lancesnapper,NLancesnapper,DLancesnapper,0x0,0x8,0x0,IsWeapon|ReverseTriangle,0x0,LanceEffectiveness|IsPointer,20,10,90,9,0,0x11,100,BRank,LancesnapperIcon,0x0,NoEffect,2,0x0,0x0,0x0
Rapier,NRapier,DRapier,0x0,0x9,0x0,IsWeapon,0x0,LordWeaponEffectiveness|IsPointer,20,9,100,5,10,0x11,100,CRank,RapierIcon,0x0,NoEffect,1,0x0,0x0,0x0
Levin Sword,NLevinSword,DLevinSword,0x0,0xa,0x0,IsWeapon|MagicDamage|IsMagic,0x0,0x0,30,9,90,7,5,0x12,100,CRank,LevinSwordIcon,0x0,NoEffect,0,0x0,0x0,0x0
Brave Sword,NBraveSword,DBraveSword,0x0,0xb,0x0,IsWeapon|IsBrave,0x0,0x0,30,11,85,13,0,0x11,200,ARank,BraveSwordIcon,0x0,NoEffect,1,0x0,0x0,0x0
Shamshir,NShamshir,DShamshir,0x0,0xc,0x0,IsWeapon,0x0,0x0,25,4,100,5,80,0x11,120,BRank,ShamshirIcon,0x0,NoEffect,1,0x0,0x0,0x0
Killing Edge,NKillingEdge,DKillingEdge,0x0,0xd,0x0,IsWeapon,0x0,0x0,25,10,90,9,40,0x11,80,CRank,KillingEdgeIcon,0x0,NoEffect,1,0x0,0x0,0x0
Armorslayer,NArmorslayer,DArmorslayer,0x0,0xe,0x0,IsWeapon,0x0,ArmorEffectiveness|IsPointer,20,10,85,11,0,0x11,60,DRank,ArmorslayerIcon,0x0,NoEffect,1,0x0,0x0,0x0
Wyrmslayer,NWyrmslayer,DWyrmslayer,0x0,0xf,0x0,IsWeapon|ReverseTriangle,0x0,DragonEffectiveness|IsPointer,20,10,90,9,0,0x11,100,BRank,WyrmslayerIcon,0x0,NoEffect,2,0x0,0x0,0x0
Light Brand,NLightBrand,DLightBrand,0x0,0x10,0x0,IsWeapon|MagicDamage|IsMagic,0x0,0x0,25,12,85,9,0,0x12,120,BRank,LightBrandIcon,0x0,NoEffect,1,0x0,0x0,0x0
Runesword,NRunesword,DRunesword,0x0,0x11,0x0,IsWeapon|MagicDamage|IsMagic,0x0,0x0,20,16,80,11,0,0x12,220,ARank,RuneswordIcon,0x0,NosferatuEffect,1,0x0,0x0,0x0
Lancereaver,NLancereaver,DReaver,0x0,0x12,0x0,IsWeapon|ReverseTriangle,0x0,0x0,25,10,90,7,0,0x11,35,CRank,LancereaverIcon,0x0,NoEffect,2,0x0,0x0,0x0
Zanbato,NZanbato,DZanbato,0x0,0x13,0x0,IsWeapon,0x0,HorseEffectiveness|IsPointer,20,9,90,9,0,0x11,60,DRank,ZanbatoIcon,0x0,NoEffect,1,0x0,0x0,0x0
Iron Lance,NIronLance,DIronLance,0x0,0x14,0x1,IsWeapon,0x0,0x0,50,9,95,6,0,0x11,8,ERank,IronLanceIcon,0x0,NoEffect,1,0x0,0x0,0x0
Axebuster,NAxebuster,DAxebuster,0x0,0x15,0x1,IsWeapon|ReverseTriangle,0x0,AxeEffectiveness|IsPointer,20,12,85,11,0,0x11,100,BRank,AxebusterIcon,0x0,NoEffect,2,0x0,0x0,0x0
Steel Lance,NSteelLance,DSteelLance,0x0,0x16,0x1,IsWeapon,0x0,0x0,40,12,85,10,0,0x11,20,DRank,SteelLanceIcon,0x0,NoEffect,1,0x0,0x0,0x0
Silver Lance,NSilverLance,DSilverLance,0x0,0x17,0x1,IsWeapon,0x0,0x0,25,17,90,8,0,0x11,100,BRank,SilverLanceIcon,0x0,NoEffect,1,0x0,0x0,0x0
Shimmersword,NShimmersword,DShimmersword,0x0,0x18,0x0,IsWeapon,AntimageBoost|IsPointer,DarkEffectiveness|IsPointer,20,9,95,6,0,0x11,96,CRank,ShimmerswordIcon,0x0,NoEffect,1,0x0,0x0,0x0
